Order_ID,Order_Date,Category,Product_Name,Quantity,Unit_Price,Total_Amount,City,Payment_Method,Status
ORD9001,2025-02-04,Toys,Doll,2,21400,42800,Jaipur,Net Banking,Delivered
ORD9002,2025-12-15,Electronics,Speaker,5,10315,51575,Ahmedabad,Credit Card,Pending
ORD9003,2025-09-16,Books,Self-Help Book,5,37775,188875,Kolkata,Cash on Delivery,Delivered
ORD9004,2025-05-08,Home & Kitchen,Blender,7,47972,335804,Pune,UPI,Processing
ORD9005,2025-05-18,Beauty,Hair Dryer,10,3629,36290,Pune,Net Banking,Pending
ORD9006,2025-04-16,Clothing,Dress,5,35633,178165,Surat,Net Banking,Processing
ORD9007,2025-03-11,Automotive,Phone Holder,6,16923,101538,Surat,Cash on Delivery,Pending
ORD9008,2025-09-08,Automotive,Air Freshener,5,45445,227225,Jaipur,Credit Card,Pending
ORD9009,2025-03-18,Electronics,Smartphone,2,20090,40180,Delhi,Credit Card,Processing
ORD9010,2025-12-22,Electronics,Headphones,6,5052,30312,Ahmedabad,Debit Card,Cancelled
ORD9011,2025-06-02,Automotive,Phone Holder,5,29019,145095,Kolkata,Credit Card,Delivered
ORD9012,2025-07-28,Automotive,Air Freshener,2,44350,88700,Surat,Credit Card,Shipped
ORD9013,2025-05-05,Beauty,Lipstick,9,37165,334485,Mumbai,Debit Card,Processing
ORD9014,2025-07-04,Clothing,Dress,2,11611,23222,Surat,UPI,Pending
ORD9015,2025-08-08,Clothing,Jacket,6,46598,279588,Jaipur,Debit Card,Cancelled
ORD9016,2025-12-07,Clothing,Shorts,10,30547,305470,Surat,Debit Card,Cancelled
ORD9017,2025-11-10,Electronics,Tablet,9,7476,67284,Kolkata,Net Banking,Pending
ORD9018,2025-06-10,Beauty,Makeup Kit,9,34734,312606,Jaipur,Debit Card,Delivered
ORD9019,2025-04-26,Electronics,Tablet,2,32136,64272,Ahmedabad,UPI,Pending
ORD9020,2025-01-16,Beauty,Makeup Kit,9,17145,154305,Delhi,Cash on Delivery,Shipped
